brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price,rating,Number of Ratings,Number of Reviews
ASUS,1,1,10,4,1,0,1024,1,64,0,0,0,0,0,34649,2,3,0
Lenovo,1,1,10,4,1,0,1024,1,64,0,0,0,0,0,38999,3,65,5
Lenovo,1,1,10,4,1,0,1024,1,64,0,0,0,0,0,39999,3,8,1
ASUS,1,2,10,8,1,512,0,1,32,2,0,0,0,0,69990,3,0,0
ASUS,1,3,0,4,1,0,512,1,64,0,0,0,0,0,26990,3,0,0
ASUS,1,3,0,4,1,0,512,1,64,0,0,0,0,0,22990,3,0,0
ASUS,1,3,0,4,1,0,512,1,32,0,0,0,0,0,21990,3,31,3
ASUS,1,2,10,8,1,0,1024,1,32,2,0,0,0,0,58799,3,0,0
Lenovo,1,2,10,4,1,0,1024,1,32,0,0,0,0,0,49999,3,0,0
acer,2,4,10,4,1,0,512,1,32,4,0,0,0,0,59990,4,1946,240
acer,2,4,10,4,1,0,512,1,32,6,0,0,0,0,93700,4,259,47
acer,2,4,10,4,1,0,512,1,32,4,0,0,0,0,72990,4,425,67
Avita,1,3,0,4,1,0,512,1,64,0,0,0,0,0,17490,3,1120,196
ASUS,1,1,11,4,1,256,0,1,64,0,0,0,0,0,35990,3,0,0
HP,1,1,11,8,1,256,0,1,64,0,0,1,1,0,56490,3,0,0
HP,1,2,11,8,1,256,0,1,64,0,0,1,0,0,65390,3,0,0
Lenovo,1,3,0,4,1,256,0,1,64,0,1,0,0,0,31999,4,286,19
HP,1,3,0,8,1,256,0,1,64,0,1,0,0,0,32490,4,58,6
Lenovo,1,3,0,4,1,256,0,1,64,0,1,0,0,0,31799,3,0,0
ASUS,1,3,0,4,1,256,0,1,64,0,0,0,0,0,29890,4,7,0
ASUS,1,3,0,4,1,0,1024,1,64,0,0,1,0,0,23990,3,15279,1947
HP,1,1,7,4,1,0,1024,1,64,0,0,0,0,0,32955,4,311,27
HP,1,2,7,4,1,0,1024,1,32,2,0,0,0,0,46200,4,47,7
ASUS,1,1,11,4,1,256,0,1,64,0,1,0,0,0,34429,4,37,6
Lenovo,1,1,10,8,1,256,0,1,32,0,1,2,0,1,37990,4,2080,235
ASUS,1,1,11,4,1,256,0,1,32,0,0,1,0,1,35990,4,1479,181
ASUS,1,1,10,8,1,256,0,1,64,0,1,0,0,0,33980,4,67,3
HP,1,1,11,8,1,256,0,1,64,0,1,1,0,1,39990,4,273,30
